{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 290, 'order_id': 1000255, 'order_criation_day': 255, 'sending_day': 285, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11891, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 290, 'transaction_id': 1346, 'delivered': 1},
{'deliver_day': 287, 'order_id': 2000260, 'order_criation_day': 260, 'sending_day': 282, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11807, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 290, 'transaction_id': 1332, 'delivered': 1},
{'deliver_day': 289, 'order_id': 3000268, 'order_criation_day': 268, 'sending_day': 283, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11723, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 290, 'transaction_id': 1338, 'delivered': 1},
{'deliver_day': 288, 'order_id': 4000275, 'order_criation_day': 275, 'sending_day': 283, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11761, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 290, 'transaction_id': 1339, 'delivered': 1},
{'deliver_day': 287, 'order_id': 5000282, 'order_criation_day': 282, 'sending_day': 282, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11860, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 290, 'transaction_id': 1335, 'delivered': 1},
{'deliver_day': 291, 'order_id': 1000254, 'order_criation_day': 254, 'sending_day': 284, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11873, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 291, 'transaction_id': 1341, 'delivered': 1},
{'deliver_day': 291, 'order_id': 1000256, 'order_criation_day': 256, 'sending_day': 286, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11886, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 291, 'transaction_id': 1351, 'delivered': 1},
{'deliver_day': 291, 'order_id': 1000258, 'order_criation_day': 258, 'sending_day': 288, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11861, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 291, 'transaction_id': 1361, 'delivered': 1},
{'deliver_day': 290, 'order_id': 2000261, 'order_criation_day': 261, 'sending_day': 283, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11761, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 291, 'transaction_id': 1337, 'delivered': 1},
{'deliver_day': 290, 'order_id': 3000269, 'order_criation_day': 269, 'sending_day': 284, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11696, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 291, 'transaction_id': 1343, 'delivered': 1},
{'deliver_day': 289, 'order_id': 4000276, 'order_criation_day': 276, 'sending_day': 284, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11801, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 291, 'transaction_id': 1344, 'delivered': 1},
{'deliver_day': 290, 'order_id': 5000283, 'order_criation_day': 283, 'sending_day': 283, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11827, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 291, 'transaction_id': 1340, 'delivered': 1},
{'deliver_day': 292, 'order_id': 1000257, 'order_criation_day': 257, 'sending_day': 287, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11885, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 292, 'transaction_id': 1356, 'delivered': 1},
{'deliver_day': 289, 'order_id': 2000262, 'order_criation_day': 262, 'sending_day': 284, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11722, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 292, 'transaction_id': 1342, 'delivered': 1},
{'deliver_day': 290, 'order_id': 3000270, 'order_criation_day': 270, 'sending_day': 285, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11671, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 292, 'transaction_id': 1348, 'delivered': 1},
{'deliver_day': 290, 'order_id': 4000277, 'order_criation_day': 277, 'sending_day': 285, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11834, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 292, 'transaction_id': 1349, 'delivered': 1},
{'deliver_day': 291, 'order_id': 5000284, 'order_criation_day': 284, 'sending_day': 284, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11838, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 292, 'transaction_id': 1345, 'delivered': 1},
{'deliver_day': 291, 'order_id': 2000263, 'order_criation_day': 263, 'sending_day': 285, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11718, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 293, 'transaction_id': 1347, 'delivered': 1},
{'deliver_day': 291, 'order_id': 3000271, 'order_criation_day': 271, 'sending_day': 286, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11718, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 293, 'transaction_id': 1353, 'delivered': 1},
{'deliver_day': 291, 'order_id': 4000278, 'order_criation_day': 278, 'sending_day': 286, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11817, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 293, 'transaction_id': 1354, 'delivered': 1},
{'deliver_day': 290, 'order_id': 5000285, 'order_criation_day': 285, 'sending_day': 285, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11841, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 293, 'transaction_id': 1350, 'delivered': 1},
{'deliver_day': 294, 'order_id': 1000259, 'order_criation_day': 259, 'sending_day': 289, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11850, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 294, 'transaction_id': 1366, 'delivered': 1},
{'deliver_day': 294, 'order_id': 1000260, 'order_criation_day': 260, 'sending_day': 290, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11807, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 294, 'transaction_id': 1371, 'delivered': 1},
{'deliver_day': 294, 'order_id': 2000264, 'order_criation_day': 264, 'sending_day': 286, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11739, 'transit_time': 30, 'lead_time': 30, 'theoretical_lead': 30, 'update_day': 294, 'transaction_id': 1352, 'delivered': 1},
{'deliver_day': 291, 'order_id': 3000272, 'order_criation_day': 272, 'sending_day': 287, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11740, 'transit_time': 19, 'lead_time': 22, 'theoretical_lead': 19, 'update_day': 294, 'transaction_id': 1358, 'delivered': 1},
{'deliver_day': 294, 'order_id': 4000279, 'order_criation_day': 279, 'sending_day': 287, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11846, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 294, 'transaction_id': 1359, 'delivered': 1},
{'deliver_day': 292, 'order_id': 5000286, 'order_criation_day': 286, 'sending_day': 286, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11780, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 294, 'transaction_id': 1355, 'delivered': 1},
{'deliver_day': 293, 'order_id': 2000265, 'order_criation_day': 265, 'sending_day': 287, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11765, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 295, 'transaction_id': 1357, 'delivered': 1},
{'deliver_day': 295, 'order_id': 3000273, 'order_criation_day': 273, 'sending_day': 288, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11736, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 295, 'transaction_id': 1363, 'delivered': 1},
{'deliver_day': 293, 'order_id': 4000280, 'order_criation_day': 280, 'sending_day': 288, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11872, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 295, 'transaction_id': 1364, 'delivered': 1},
{'deliver_day': 292, 'order_id': 5000287, 'order_criation_day': 287, 'sending_day': 287, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11814, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 295, 'transaction_id': 1360, 'delivered': 1},
{'deliver_day': 296, 'order_id': 1000261, 'order_criation_day': 261, 'sending_day': 291, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11761, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 296, 'transaction_id': 1376, 'delivered': 1},
{'deliver_day': 293, 'order_id': 2000266, 'order_criation_day': 266, 'sending_day': 288, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11772, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 296, 'transaction_id': 1362, 'delivered': 1},
{'deliver_day': 296, 'order_id': 3000274, 'order_criation_day': 274, 'sending_day': 289, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11767, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 296, 'transaction_id': 1368, 'delivered': 1},
{'deliver_day': 293, 'order_id': 4000281, 'order_criation_day': 281, 'sending_day': 289, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11864, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 296, 'transaction_id': 1369, 'delivered': 1},
{'deliver_day': 294, 'order_id': 5000288, 'order_criation_day': 288, 'sending_day': 288, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11824, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 296, 'transaction_id': 1365, 'delivered': 1},
{'deliver_day': 297, 'order_id': 1000262, 'order_criation_day': 262, 'sending_day': 292, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11722, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 297, 'transaction_id': 1381, 'delivered': 1},
{'deliver_day': 295, 'order_id': 2000267, 'order_criation_day': 267, 'sending_day': 289, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11767, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 297, 'transaction_id': 1367, 'delivered': 1},
{'deliver_day': 294, 'order_id': 3000275, 'order_criation_day': 275, 'sending_day': 290, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11761, 'transit_time': 19, 'lead_time': 22, 'theoretical_lead': 19, 'update_day': 297, 'transaction_id': 1373, 'delivered': 1},
{'deliver_day': 297, 'order_id': 4000282, 'order_criation_day': 282, 'sending_day': 290, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11860, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 297, 'transaction_id': 1374, 'delivered': 1},
{'deliver_day': 295, 'order_id': 5000289, 'order_criation_day': 289, 'sending_day': 289, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 297, 'transaction_id': 1370, 'delivered': 1},
{'deliver_day': 297, 'order_id': 2000268, 'order_criation_day': 268, 'sending_day': 290, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11723, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 298, 'transaction_id': 1372, 'delivered': 1},
{'deliver_day': 296, 'order_id': 3000276, 'order_criation_day': 276, 'sending_day': 291, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11801, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 298, 'transaction_id': 1378, 'delivered': 1},
{'deliver_day': 297, 'order_id': 4000283, 'order_criation_day': 283, 'sending_day': 291, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11827, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 298, 'transaction_id': 1379, 'delivered': 1},
{'deliver_day': 297, 'order_id': 5000290, 'order_criation_day': 290, 'sending_day': 290, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11780, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 298, 'transaction_id': 1375, 'delivered': 1},
{'deliver_day': 299, 'order_id': 1000263, 'order_criation_day': 263, 'sending_day': 293, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11718, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 299, 'transaction_id': 1386, 'delivered': 1},
{'deliver_day': 299, 'order_id': 1000264, 'order_criation_day': 264, 'sending_day': 294, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11739, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 299, 'transaction_id': 1391, 'delivered': 1},
{'deliver_day': 297, 'order_id': 2000269, 'order_criation_day': 269, 'sending_day': 291, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11696, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 299, 'transaction_id': 1377, 'delivered': 1},
{'deliver_day': 297, 'order_id': 3000277, 'order_criation_day': 277, 'sending_day': 292, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11834, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 299, 'transaction_id': 1383, 'delivered': 1},
{'deliver_day': 298, 'order_id': 4000284, 'order_criation_day': 284, 'sending_day': 292, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11838, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 299, 'transaction_id': 1384, 'delivered': 1},
{'deliver_day': 295, 'order_id': 5000291, 'order_criation_day': 291, 'sending_day': 291, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11711, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 299, 'transaction_id': 1380, 'delivered': 1},
{'deliver_day': 300, 'order_id': 1000266, 'order_criation_day': 266, 'sending_day': 296, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11772, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 300, 'transaction_id': 1401, 'delivered': 1},
{'deliver_day': 298, 'order_id': 2000270, 'order_criation_day': 270, 'sending_day': 292, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11671, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 300, 'transaction_id': 1382, 'delivered': 1},
{'deliver_day': 299, 'order_id': 3000278, 'order_criation_day': 278, 'sending_day': 293, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11817, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 300, 'transaction_id': 1388, 'delivered': 1},
{'deliver_day': 299, 'order_id': 4000285, 'order_criation_day': 285, 'sending_day': 293, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11841, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 300, 'transaction_id': 1389, 'delivered': 1},
{'deliver_day': 297, 'order_id': 5000292, 'order_criation_day': 292, 'sending_day': 292, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11738, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 300, 'transaction_id': 1385, 'delivered': 1},
{'deliver_day': 301, 'order_id': 1000265, 'order_criation_day': 265, 'sending_day': 295, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11765, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 301, 'transaction_id': 1396, 'delivered': 1},
{'deliver_day': 298, 'order_id': 2000271, 'order_criation_day': 271, 'sending_day': 293, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11718, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 301, 'transaction_id': 1387, 'delivered': 1},
{'deliver_day': 300, 'order_id': 3000279, 'order_criation_day': 279, 'sending_day': 294, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11846, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 301, 'transaction_id': 1393, 'delivered': 1},
{'deliver_day': 298, 'order_id': 4000286, 'order_criation_day': 286, 'sending_day': 294, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11780, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 301, 'transaction_id': 1394, 'delivered': 1},
{'deliver_day': 299, 'order_id': 5000293, 'order_criation_day': 293, 'sending_day': 293, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11729, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 301, 'transaction_id': 1390, 'delivered': 1},
{'deliver_day': 299, 'order_id': 2000272, 'order_criation_day': 272, 'sending_day': 294, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11740, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 302, 'transaction_id': 1392, 'delivered': 1},
{'deliver_day': 302, 'order_id': 3000280, 'order_criation_day': 280, 'sending_day': 295, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11872, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 302, 'transaction_id': 1398, 'delivered': 1},
{'deliver_day': 300, 'order_id': 4000287, 'order_criation_day': 287, 'sending_day': 295, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11814, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 302, 'transaction_id': 1399, 'delivered': 1},
{'deliver_day': 298, 'order_id': 5000294, 'order_criation_day': 294, 'sending_day': 294, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11715, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 302, 'transaction_id': 1395, 'delivered': 1},
{'deliver_day': 300, 'order_id': 2000273, 'order_criation_day': 273, 'sending_day': 295, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11736, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 303, 'transaction_id': 1397, 'delivered': 1},
{'deliver_day': 303, 'order_id': 3000281, 'order_criation_day': 281, 'sending_day': 296, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11864, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 303, 'transaction_id': 1403, 'delivered': 1},
{'deliver_day': 303, 'order_id': 4000288, 'order_criation_day': 288, 'sending_day': 296, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11824, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 303, 'transaction_id': 1404, 'delivered': 1},
{'deliver_day': 300, 'order_id': 5000295, 'order_criation_day': 295, 'sending_day': 295, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11719, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 303, 'transaction_id': 1400, 'delivered': 1},
